X,Y,OBJECTID,SITE_NAME,HOURS,ADDRESS,CITY,STATE,ZIP
-75.226904722343633,39.949876545359395,1,52nd Street Business Association,9A-5P,623 South 52nd Street,Philadelphia,PA,19143
-75.149187448599648,39.941811396879075,2,5th Element Hair,M-SAT 10A-9P,532 S. 4th St.,Philadelphia,PA,19147
-75.160276722261628,39.954002515632027,3,Action AIDS Main,8A-5P,1216 Arch Street,Philadelphia,PA,19107
-75.142249326426423,39.991803227497904,4,Action AIDS North ,8A-5P,2641 North 6th Street,Philadelphia,PA,19133
-75.200762898968989,39.957092609850989,5,Action AIDS West,8A-5P,3901 Market Street  ,Philadelphia,PA,19104
-75.157374757409897,39.953645988224622,6,ActionAIDS Center City,8A-5P,1026 Arch,Philadelphia,PA,19107
-75.174457689550906,39.9513719853338,7,Adonis Cinema,24/7,2026  Sansom Street,Philadelphia,PA,19103
-75.144583070530587,40.036936611938515,8,Albert Einstein Medical Center - Teen Clinic,8:3A-5P,5501 Old York Road,Philadelphia,PA,19141
-75.156120070168143,39.951383328353032,9,AMHA,24/7,928 Market Street,Philadelphia,PA,19107
-75.17196307690331,39.98017927080538,10,Anns Nail Salon,M-Sat 10A-6P,2234 Ridge Ave,Philadelphia,PA,19121
-75.15924982698786,39.951108360106311,11,Arise Academy,8A-3P,1118 Market Street,Philadelphia,PA,19107
-75.168086280922921,39.951350567433899,12,Art Institute,9A-5P,1622 Chestnut Street,Philadelphia,PA,19103
-75.167920976842751,39.947734786326443,13,Attic Youth Center,3P-8P,255 S. 16th Street,Philadelphia,PA,19102
-75.154361600941229,39.994204933349828,14,B & L Pediatrics at Temple,9A-5P,2701 N. Broad St,Philadelphia,PA,19132
-75.178206163293268,39.981268077550865,15,Back 2 Back Barbershop,M-Sat 9A-7P,2620 Cecil B. Moore Ave,Philadelphia,PA,19121
-75.158613802068601,39.9620429619969,16,BEBASHI,9A-6P,1217 Spring Garden Street,Philadelphia,PA,19123
-75.226689507382872,39.976552564178164,17,Bible Way,9A-5P,1461 N 52nd Street,Philadelphia,PA,19131
-75.223094255377603,39.968408789095527,18,Blue Moon Hotel,24/7,5105 Westminster Avenue,Philadelphia,PA,19131
-75.13345826823155,40.022547130011333,19,Bottoms Up,6P-2A,4661 N. 5th Street,Philadelphia,PA,19140
-75.155259217169061,39.969074739438803,20,Boys and Girls Club - Fairmount,11A-7P,1100 Poplar St,Philadelphia,PA,19123
-75.071991691155858,40.025754800468306,21,"Boyz ""N"" Tha Hood Car Club",9A - 5P,5738 Frankford Ave,Philadelphia,PA,19135
